Trial_personRef,Trial_personID,Trial_personSystemId,TrialRef,PersonRef,CaseRef,Involvement,WitchPricker,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"TP_LA_281",281,"LA","T_LA_910","LA_176","C_EGD_54","Prosecutor",0,"LEM","10_08_01_14:46:00","LEM","10_08_01_14:46:16"
"TP_LA_282",282,"LA","T_LA_916","LA_855","C_EGD_52","Prosecutor",0,"LEM","10_08_01_15:15:27","LEM","10_08_01_15:15:37"
"TP_LA_283",283,"LA","T_LA_916","LA_859","C_EGD_52","Prosecutor",0,"LEM","10_08_01_15:15:48","LEM","10_08_01_15:16:24"
"TP_LA_284",284,"LA","T_LA_916","LA_176","C_EGD_52","Prosecutor",0,"LEM","10_08_01_15:16:27","LEM","10_08_01_15:16:31"
"TP_LA_285",285,"LA","T_LA_917","LA_858","C_EGD_60","Prosecutor",0,"LEM","10_08_01_15:20:03","LEM","10_08_01_15:20:24"
"TP_LA_287",287,"LA","T_LA_917","LA_857","C_EGD_60","Prosecutor",0,"LEM","10_08_01_15:20:39","LEM","10_08_01_15:23:57"
"TP_LA_288",288,"LA","T_LA_917","LA_859","C_EGD_60","Prosecutor",0,"LEM","10_08_01_15:20:44","LEM","10_08_01_15:20:55"
"TP_LA_289",289,"LA","T_LA_916","LA_858","C_EGD_52","Prosecutor",0,"LEM","10_08_01_15:22:11","LEM","10_08_01_15:22:16"
"TP_LA_29",29,"LA","T_LA_15","LA_28","C_EGD_166","Prosecutor",0,"LEM","05_18_01_16:44:22","LEM","05_18_01_16:44:25"
"TP_LA_290",290,"LA","T_LA_917","LA_176","C_EGD_60","Prosecutor",0,"LEM","10_08_01_15:23:10","LEM","10_08_01_15:23:18"
"TP_LA_291",291,"LA","T_LA_928","LA_176","C_EGD_59","Prosecutor",0,"LEM","10_09_01_09:18:47","LEM","10_09_01_09:21:37"
"TP_LA_292",292,"LA","T_LA_928","LA_921","C_EGD_59","Chancellor",0,"LEM","10_09_01_09:22:20","LEM","10_09_01_09:22:38"
"TP_LA_293",293,"LA","T_LA_934","LA_176","C_EGD_63","Prosecutor",0,"LEM","10_09_01_10:21:57","LEM","10_09_01_10:28:16"
"TP_LA_294",294,"LA","T_LA_934","LA_922","C_EGD_63","Chancellor",0,"LEM","10_09_01_10:28:17","LEM","10_09_01_10:28:38"
"TP_LA_295",295,"LA","T_LA_72","LA_176","C_EGD_103","Prosecutor",0,"LEM","10_10_01_13:23:27","LEM","10_10_01_13:23:30"
"TP_LA_296",296,"LA","T_LA_72","LA_820","C_EGD_103","Defence",0,"LEM","10_10_01_13:23:35","LEM","10_10_01_13:23:38"
"TP_LA_297",297,"LA","T_LA_72","LA_923","C_EGD_103","Defence",0,"LEM","10_10_01_13:23:41","LEM","10_10_01_13:24:01"
"TP_LA_298",298,"LA","T_LA_72","LA_924","C_EGD_103","Defence",0,"LEM","10_10_01_13:24:10","LEM","10_10_01_13:24:27"
"TP_LA_299",299,"LA","T_LA_72","LA_925","C_EGD_103","Defence",0,"LEM","10_10_01_13:24:28","LEM","10_10_01_13:24:45"
"TP_LA_3",3,"LA","T_LA_1","LA_9","C_EGD_160","Cited_authority",0,"LEM","05_17_01_10:16:17","LEM","05_17_01_10:17:00"
"TP_LA_30",30,"LA","T_LA_15","LA_29","C_EGD_166","Prosecutor",0,"LEM","05_18_01_16:44:31","LEM","05_18_01_16:44:33"
"TP_LA_300",300,"LA","T_LA_72","LA_926","C_EGD_103","Defence",0,"LEM","10_10_01_13:24:56","LEM","10_10_01_13:25:46"
"TP_LA_301",301,"LA","T_LA_995","LA_176","C_EGD_104","Prosecutor",0,"LEM","10_16_01_09:33:35","LEM","10_16_01_09:33:40"
"TP_LA_302",302,"LA","T_LA_995","LA_923","C_EGD_104","Defence",0,"LEM","10_16_01_09:33:46","LEM","10_16_01_09:33:53"
"TP_LA_303",303,"LA","T_LA_995","LA_927","C_EGD_104","Defence",0,"LEM","10_16_01_09:34:44","LEM","10_16_01_09:35:12"
"TP_LA_304",304,"LA","T_LA_995","LA_928","C_EGD_104","Defence",0,"LEM","10_16_01_09:35:19","LEM","10_16_01_09:35:49"
"TP_LA_305",305,"LA","T_LA_995","LA_929","C_EGD_104","Defence",0,"LEM","10_16_01_09:36:19","LEM","10_16_01_09:36:43"
"TP_LA_306",306,"LA","T_LA_995","LA_820","C_EGD_104","Defence",0,"LEM","10_16_01_09:37:16","jhm","12_12_03_12:26:56"
"TP_LA_307",307,"LA","T_LA_995","LA_48","C_EGD_104","Defence",0,"LEM","10_16_01_09:37:42","LEM","10_16_01_09:37:51"
"TP_LA_308",308,"LA","T_LA_995","LA_931","C_EGD_104","Chancellor",0,"LEM","10_16_01_10:49:02","LEM","10_16_01_10:51:06"
"TP_LA_309",309,"LA","T_LA_798","LA_636","C_EGD_1258","Judge",0,"LEM","10_16_01_12:01:15","LEM","10_16_01_12:01:54"
"TP_LA_31",31,"LA","T_LA_15","LA_44","C_EGD_166","Expert_Witness",0,"LEM","05_18_01_16:47:33","LEM","05_18_01_16:47:41"
"TP_LA_310",310,"LA","T_LA_798","LA_933","C_EGD_1258","Judge",0,"LEM","10_16_01_12:01:57","LEM","10_16_01_12:03:30"
"TP_LA_311",311,"LA","T_LA_798","LA_934","C_EGD_1258","Chancellor",0,"LEM","10_16_01_12:03:36","LEM","10_16_01_12:17:55"
"TP_LA_312",312,"LA","T_LA_1004","LA_938","C_EGD_1269","Chancellor",0,"LEM","10_16_01_15:44:31","LEM","10_16_01_15:44:45"
"TP_LA_313",313,"LA","T_LA_1008","LA_951","C_EGD_29","Chancellor",0,"LEM","10_18_01_10:13:40","LEM","10_18_01_10:14:15"
"TP_LA_314",314,"LA","T_LA_1012","LA_952","C_EGD_1278","Chancellor",0,"LEM","10_18_01_12:33:41","LEM","10_18_01_12:34:07"
"TP_LA_315",315,"LA","T_LA_1014","LA_953","C_EGD_1278","Chancellor",0,"LEM","10_19_01_09:25:03","LEM","10_19_01_09:25:26"
"TP_LA_316",316,"LA","T_LA_1075","LA_1030","C_EGD_1295","Defence",0,"LEM","10_22_01_12:46:05","LEM","10_22_01_12:46:40"
"TP_LA_317",317,"LA","T_LA_1076","LA_1030","C_EGD_1296","Defence",0,"LEM","10_22_01_14:53:23","LEM","10_22_01_14:53:29"
"TP_LA_318",318,"LA","T_LA_1076","LA_1035","C_EGD_1296","Prosecutor",0,"LEM","10_22_01_14:55:32","LEM","10_22_01_14:56:31"
"TP_LA_319",319,"LA","T_LA_1075","LA_1035","C_EGD_1295","Prosecutor",0,"LEM","10_22_01_14:57:01","LEM","10_22_01_14:57:08"
"TP_LA_32",32,"LA","T_LA_15","LA_45","C_EGD_166","Expert_Witness",0,"LEM","05_18_01_16:47:42","LEM","05_18_01_16:47:46"
"TP_LA_320",320,"LA","T_LA_1079","LA_1043","C_EGD_1308","Prosecutor",0,"LEM","10_22_01_16:09:38","LEM","10_22_01_16:10:24"
"TP_LA_321",321,"LA","T_LA_1078","LA_1043","C_EGD_1293","Prosecutor",0,"LEM","10_22_01_16:11:01","LEM","10_22_01_16:11:07"
"TP_LA_322",322,"LA","T_LA_1088","LA_953","C_EGD_1284","Chancellor",0,"LEM","10_23_01_10:09:02","LEM","10_23_01_10:09:09"
"TP_LA_323",323,"LA","T_LA_1103","LA_1054","C_EGD_963","Judge",0,"LEM","10_23_01_15:08:46","LEM","10_23_01_15:09:40"
"TP_LA_324",324,"LA","T_LA_1103","LA_1055","C_EGD_963","Prosecutor",0,"LEM","10_23_01_15:09:46","LEM","10_23_01_15:10:09"
"TP_LA_325",325,"LA","T_LA_1103","LA_938","C_EGD_963","Chancellor",0,"LEM","10_23_01_15:30:57","LEM","10_23_01_15:31:05"
"TP_LA_326",326,"LA","T_LA_1104","LA_1055","C_EGD_964","Prosecutor",0,"LEM","10_23_01_15:48:56","LEM","10_23_01_15:49:03"
"TP_LA_327",327,"LA","T_LA_1104","LA_1054","C_EGD_964","Judge",0,"LEM","10_23_01_15:49:07","LEM","10_23_01_15:49:10"
"TP_LA_328",328,"LA","T_LA_1104","LA_1056","C_EGD_964","Chancellor",0,"LEM","10_23_01_15:49:13","LEM","10_23_01_15:49:31"
"TP_LA_329",329,"LA","T_LA_1105","LA_1057","C_LA_2924","Prosecutor",0,"LEM","10_23_01_16:03:37","LEM","10_23_01_16:03:55"
"TP_LA_33",33,"LA","T_LA_24","LA_12","C_EGD_169","Prosecutor",0,"LEM","05_21_01_14:16:06","LEM","05_21_01_14:16:10"
"TP_LA_330",330,"LA","T_LA_1105","LA_1058","C_LA_2924","Chancellor",0,"LEM","10_23_01_16:06:42","LEM","10_23_01_16:07:09"
"TP_LA_331",331,"LA","T_LA_1119","LA_1060","C_EGD_783","Chancellor",0,"LEM","11_26_01_15:11:38","LEM","11_26_01_15:11:59"
"TP_LA_332",332,"LA","T_LA_1122","LA_1061","C_EGD_785","Chancellor",0,"LEM","11_26_01_15:55:26","LEM","11_26_01_15:55:52"
"TP_LA_333",333,"LA","T_LA_1123","LA_1061","C_EGD_784","Chancellor",0,"LEM","11_29_01_10:24:11","LEM","11_29_01_10:24:14"
"TP_LA_334",334,"LA","T_LA_1124","LA_1061","C_EGD_786","Chancellor",0,"LEM","11_29_01_10:32:34","LEM","11_29_01_10:32:39"
"TP_LA_335",335,"LA","T_LA_1132","LA_1062","C_LA_2949","Chancellor",0,"LEM","11_29_01_12:36:39","LEM","11_29_01_12:36:57"
"TP_LA_336",336,"LA","T_LA_1131","LA_1062","C_EGD_316","Chancellor",0,"LEM","11_29_01_12:37:30","LEM","11_29_01_12:37:35"
"TP_LA_337",337,"LA","T_LA_1133","LA_1063","C_EGD_355","Chancellor",0,"LEM","11_29_01_13:59:36","LEM","11_29_01_13:59:56"
"TP_LA_339",339,"LA","T_LA_1135","LA_1063","C_EGD_357","Chancellor",0,"LEM","11_29_01_14:06:12","LEM","11_29_01_14:06:17"
"TP_LA_34",34,"LA","T_LA_24","LA_46","C_EGD_169","Chancellor",0,"LEM","05_21_01_14:16:15","LEM","05_21_01_14:16:44"
"TP_LA_340",340,"LA","T_JO_419","LA_1063","C_EGD_296","Chancellor",0,"LEM","11_29_01_14:11:48","LEM","11_29_01_14:11:54"
"TP_LA_341",341,"LA","T_JO_421","LA_1063","C_EGD_299","Chancellor",0,"LEM","11_29_01_14:15:52","LEM","11_29_01_14:16:12"
"TP_LA_342",342,"LA","T_LA_1136","LA_1064","C_EGD_308","Chancellor",0,"LEM","11_29_01_14:47:35","LEM","11_29_01_14:48:08"
"TP_LA_343",343,"LA","T_LA_1137","LA_1064","C_EGD_307","Chancellor",0,"LEM","11_29_01_14:50:10","LEM","11_29_01_14:50:21"
"TP_LA_344",344,"LA","T_LA_1139","LA_1064","C_EGD_315","Chancellor",0,"LEM","11_29_01_14:56:47","LEM","11_29_01_14:57:11"
"TP_LA_345",345,"LA","T_LA_1141","LA_1065","C_EGD_792","Chancellor",0,"LEM","11_30_01_10:08:29","LEM","11_30_01_10:08:51"
"TP_LA_346",346,"LA","T_LA_1142","LA_1065","C_EGD_791","Chancellor",0,"LEM","11_30_01_10:29:06","LEM","11_30_01_10:29:19"
"TP_LA_347",347,"LA","T_LA_1144","LA_1065","C_EGD_789","Chancellor",0,"LEM","11_30_01_10:58:29","LEM","11_30_01_10:58:33"
"TP_LA_348",348,"LA","T_LA_1145","LA_1065","C_EGD_790","Chancellor",0,"LEM","11_30_01_11:46:45","LEM","11_30_01_11:46:50"
"TP_LA_349",349,"LA","T_LA_1148","LA_1066","C_EGD_794","Chancellor",0,"LEM","11_30_01_12:38:48","LEM","11_30_01_12:39:14"
"TP_LA_35",35,"LA","T_LA_24","LA_47","C_EGD_169","Prosecutor",0,"LEM","05_21_01_14:17:54","LEM","05_21_01_14:18:37"
"TP_LA_350",350,"LA","T_LA_1146","LA_1066","C_EGD_793","Chancellor",0,"LEM","11_30_01_12:52:00","LEM","11_30_01_12:52:05"
"TP_LA_351",351,"LA","T_LA_1149","LA_1066","C_EGD_797","Chancellor",0,"LEM","11_30_01_14:53:15","LEM","11_30_01_14:53:32"
"TP_LA_352",352,"LA","T_LA_1151","LA_1066","C_EGD_796","Chancellor",0,"LEM","11_30_01_14:57:46","LEM","11_30_01_14:57:50"
"TP_LA_353",353,"LA","T_LA_1152","LA_1066","C_EGD_798","Chancellor",0,"LEM","11_30_01_15:19:07","LEM","11_30_01_15:19:13"
"TP_LA_355",355,"LA","T_LA_1153","LA_1067","C_EGD_584","Defence",0,"LEM","12_03_01_09:35:26","LEM","12_03_01_09:35:43"
"TP_LA_356",356,"LA","T_LA_1153","LA_641","C_EGD_584","Defence",0,"LEM","12_03_01_09:35:45","LEM","12_03_01_09:35:52"
"TP_LA_357",357,"LA","T_LA_1153","LA_1068","C_EGD_584","Defence",0,"LEM","12_03_01_09:36:12","LEM","12_03_01_09:36:42"
"TP_LA_358",358,"LA","T_LA_1153","LA_1069","C_EGD_584","Defence",0,"LEM","12_03_01_09:36:45","LEM","12_03_01_09:36:57"
"TP_LA_359",359,"LA","T_LA_1153","LA_1070","C_EGD_584","Prosecutor",0,"LEM","12_03_01_09:37:03","LEM","12_03_01_09:37:25"
"TP_LA_36",36,"LA","T_LA_25","LA_12","C_EGD_170","Prosecutor",0,"LEM","05_21_01_14:58:16","LEM","05_21_01_14:58:18"
"TP_LA_360",360,"LA","T_LA_1153","LA_1071","C_EGD_584","Prosecutor",0,"LEM","12_03_01_09:37:27","LEM","12_03_01_09:37:53"
"TP_LA_361",361,"LA","T_LA_1161","LA_1072","C_EGD_587","Chancellor",0,"LEM","12_03_01_11:55:39","LEM","12_03_01_11:56:06"
"TP_LA_362",362,"LA","T_LA_1162","LA_1073","C_EGD_588","Prosecutor",0,"LEM","12_03_01_12:09:24","LEM","12_03_01_12:15:28"
"TP_LA_363",363,"LA","T_LA_1161","LA_1073","C_EGD_587","Prosecutor",0,"LEM","12_03_01_12:15:40","LEM","12_03_01_12:16:05"
"TP_LA_364",364,"LA","T_JO_614","LA_1108","C_EGD_1749","Judge",0,"LEM","01_16_02_10:46:07","LEM","01_16_02_10:46:55"
"TP_LA_365",365,"LA","T_JO_614","JO_1013","C_EGD_1749","Prosecutor",0,"LEM","01_16_02_10:47:06","LEM","01_16_02_10:47:16"
"TP_LA_366",366,"LA","T_JO_616","LA_1108","C_EGD_1748","Judge",0,"LEM","01_16_02_11:41:56","LEM","01_16_02_11:42:01"
"TP_LA_367",367,"LA","T_JO_616","JO_1013","C_EGD_1748","Prosecutor",0,"LEM","01_16_02_11:42:28","LEM","01_16_02_11:42:36"
"TP_LA_368",368,"LA","T_JO_615","LA_1108","C_EGD_1747","Judge",0,"LEM","01_16_02_11:58:08","LEM","01_16_02_11:58:11"
"TP_LA_369",369,"LA","T_JO_615","JO_1013","C_EGD_1747","Prosecutor",0,"LEM","01_16_02_11:58:14","LEM","01_16_02_11:58:21"
"TP_LA_37",37,"LA","T_LA_25","LA_46","C_EGD_170","Chancellor",0,"LEM","05_21_01_14:58:22","LEM","05_21_01_14:58:25"
"TP_LA_370",370,"LA","T_JO_617","LA_1108","C_EGD_1746","Judge",0,"LEM","01_16_02_12:11:40","LEM","01_16_02_12:11:44"
"TP_LA_371",371,"LA","T_JO_617","JO_1013","C_EGD_1746","Prosecutor",0,"LEM","01_16_02_12:11:47","LEM","01_16_02_12:11:53"
"TP_LA_372",372,"LA","T_JO_618","LA_1108","C_EGD_1745","Judge",0,"LEM","01_16_02_12:22:27","LEM","01_16_02_12:22:31"
"TP_LA_373",373,"LA","T_JO_618","JO_1013","C_EGD_1745","Prosecutor",0,"LEM","01_16_02_12:22:34","LEM","01_16_02_12:22:42"
"TP_LA_374",374,"LA","T_JO_619","LA_1108","C_EGD_1744","Judge",0,"LEM","01_16_02_12:36:01","LEM","01_16_02_12:36:05"
"TP_LA_375",375,"LA","T_JO_619","JO_1013","C_EGD_1744","Prosecutor",0,"LEM","01_16_02_12:36:06","LEM","01_16_02_12:36:15"
"TP_LA_376",376,"LA","T_LA_1189","LA_1109","C_EGD_1773","Prosecutor",0,"LEM","01_17_02_12:36:52","LEM","01_17_02_12:37:27"
"TP_LA_377",377,"LA","T_LA_1189","LA_1110","C_EGD_1773","Prosecutor",0,"LEM","01_17_02_12:38:16","LEM","01_17_02_12:38:34"
"TP_LA_378",378,"LA","T_LA_1189","LA_1111","C_EGD_1773","Prosecutor",0,"LEM","01_17_02_12:38:36","LEM","01_17_02_12:39:07"
"TP_LA_379",379,"LA","T_LA_1189","LA_425","C_EGD_1773","Defence",0,"LEM","01_17_02_12:39:19","LEM","01_17_02_12:39:39"
"TP_LA_38",38,"LA","T_LA_28","LA_12","C_EGD_172","Prosecutor",0,"LEM","05_21_01_15:48:41","LEM","05_21_01_15:48:44"
"TP_LA_380",380,"LA","T_LA_1190","LA_1109","C_EGD_1774","Prosecutor",0,"LEM","01_17_02_12:42:52","LEM","01_17_02_12:43:02"
"TP_LA_381",381,"LA","T_LA_1190","LA_1110","C_EGD_1774","Prosecutor",0,"LEM","01_17_02_12:43:03","LEM","01_17_02_12:43:13"
"TP_LA_382",382,"LA","T_LA_1190","LA_1111","C_EGD_1774","Prosecutor",0,"LEM","01_17_02_12:43:14","LEM","01_17_02_12:43:18"
"TP_LA_383",383,"LA","T_LA_1190","LA_425","C_EGD_1774","Defence",0,"LEM","01_17_02_12:43:20","LEM","01_17_02_12:43:24"
"TP_LA_384",384,"LA","T_LA_1190","LA_1112","C_EGD_1774","Chancellor",0,"LEM","01_17_02_12:44:00","LEM","01_17_02_12:44:22"
"TP_LA_385",385,"LA","T_LA_1189","LA_1112","C_EGD_1773","Chancellor",0,"LEM","01_17_02_12:44:28","LEM","01_17_02_12:44:39"
"TP_LA_386",386,"LA","T_LA_1191","LA_1109","C_EGD_1777","Prosecutor",0,"LEM","01_17_02_12:47:37","LEM","01_17_02_12:47:44"
"TP_LA_387",387,"LA","T_LA_1191","LA_1110","C_EGD_1777","Prosecutor",0,"LEM","01_17_02_12:47:46","LEM","01_17_02_12:48:00"
"TP_LA_388",388,"LA","T_LA_1191","LA_1111","C_EGD_1777","Prosecutor",0,"LEM","01_17_02_12:48:04","LEM","01_17_02_12:48:06"
"TP_LA_389",389,"LA","T_LA_1191","LA_425","C_EGD_1777","Defence",0,"LEM","01_17_02_12:48:08","LEM","01_17_02_12:48:11"
"TP_LA_39",39,"LA","T_LA_27","LA_12","C_EGD_171","Prosecutor",0,"LEM","05_21_01_15:55:37","LEM","05_21_01_15:55:43"
"TP_LA_390",390,"LA","T_LA_1191","LA_1112","C_EGD_1777","Chancellor",0,"LEM","01_17_02_12:48:16","LEM","01_17_02_12:48:25"
"TP_LA_391",391,"LA","T_JO_1131","LA_1109","C_EGD_1778","Prosecutor",0,"LEM","01_17_02_12:51:37","LEM","01_17_02_12:51:44"
"TP_LA_392",392,"LA","T_JO_1131","LA_1110","C_EGD_1778","Prosecutor",0,"LEM","01_17_02_12:51:46","LEM","01_17_02_12:51:52"
"TP_LA_393",393,"LA","T_JO_1131","LA_1111","C_EGD_1778","Prosecutor",0,"LEM","01_17_02_12:51:54","LEM","01_17_02_12:51:56"
"TP_LA_394",394,"LA","T_JO_1131","LA_425","C_EGD_1778","Defence",0,"LEM","01_17_02_12:51:58","LEM","01_17_02_12:52:00"
"TP_LA_395",395,"LA","T_JO_1131","LA_1112","C_EGD_1778","Chancellor",0,"LEM","01_17_02_12:52:02","LEM","01_17_02_12:52:10"
"TP_LA_396",396,"LA","T_JO_1133","LA_1109","C_EGD_1780","Prosecutor",0,"LEM","01_17_02_12:58:49","LEM","01_17_02_12:58:55"
"TP_LA_397",397,"LA","T_JO_1133","LA_1110","C_EGD_1780","Prosecutor",0,"LEM","01_17_02_12:58:57","LEM","01_17_02_12:59:06"
"TP_LA_398",398,"LA","T_JO_1133","LA_1111","C_EGD_1780","Prosecutor",0,"LEM","01_17_02_12:59:11","LEM","01_17_02_12:59:15"
"TP_LA_399",399,"LA","T_JO_1133","LA_425","C_EGD_1780","Defence",0,"LEM","01_17_02_12:59:18","LEM","01_17_02_12:59:29"
"TP_LA_4",4,"LA","T_LA_1","LA_10","C_EGD_160","Demonologist",0,"LEM","05_17_01_10:16:47","LEM","06_04_01_11:22:42"
"TP_LA_40",40,"LA","T_LA_29","LA_12","C_EGD_179","Prosecutor",0,"LEM","05_21_01_16:27:40","LEM","05_21_01_16:31:01"
"TP_LA_400",400,"LA","T_JO_1133","LA_1112","C_EGD_1780","Chancellor",0,"LEM","01_17_02_12:59:31","LEM","01_17_02_12:59:46"
"TP_LA_401",401,"LA","T_JO_1133","JO_1093","C_EGD_1780","Expert_Witness",0,"LEM","01_30_02_15:14:21","LEM","01_30_02_15:14:32"
"TP_LA_402",402,"LA","T_JO_1131","JO_1093","C_EGD_1778","Expert_Witness",0,"LEM","01_30_02_15:14:38","LEM","01_30_02_15:14:50"
"TP_LA_403",403,"LA","T_LA_1191","JO_1093","C_EGD_1777","Expert_Witness",0,"LEM","01_30_02_15:14:56","LEM","01_30_02_15:15:12"
"TP_LA_404",404,"LA","T_LA_1189","JO_1093","C_EGD_1773","Expert_Witness",0,"LEM","01_30_02_15:15:20","LEM","01_30_02_15:15:31"
"TP_LA_405",405,"LA","T_LA_1190","JO_1093","C_EGD_1774","Expert_Witness",0,"LEM","01_30_02_15:20:45","LEM","01_30_02_15:20:55"
"TP_LA_406",406,"LA","T_LA_1199","LA_1109","C_EGD_1781","Prosecutor",0,"LEM","01_30_02_15:33:45","LEM","01_30_02_15:33:57"
"TP_LA_407",407,"LA","T_LA_1199","LA_1110","C_EGD_1781","Prosecutor",0,"LEM","01_30_02_15:34:00","LEM","01_30_02_15:34:42"
"TP_LA_408",408,"LA","T_LA_1199","LA_1111","C_EGD_1781","Prosecutor",0,"LEM","01_30_02_15:34:44","LEM","01_30_02_15:34:48"
"TP_LA_409",409,"LA","T_LA_1199","JO_1093","C_EGD_1781","Expert_Witness",0,"LEM","01_30_02_15:34:49","LEM","01_30_02_15:34:55"
"TP_LA_41",41,"LA","T_LA_29","LA_49","C_EGD_179","Chancellor",0,"LEM","05_21_01_17:03:56","LEM","05_21_01_17:04:42"
"TP_LA_410",410,"LA","T_LA_1199","LA_1112","C_EGD_1781","Chancellor",0,"LEM","01_30_02_15:35:03","LEM","01_30_02_15:35:21"
"TP_LA_411",411,"LA","T_LA_1201","LA_1109","C_LA_2959","Prosecutor",0,"LEM","01_30_02_16:12:29","LEM","01_30_02_16:12:37"
"TP_LA_412",412,"LA","T_LA_1201","LA_1110","C_LA_2959","Prosecutor",0,"LEM","01_30_02_16:12:39","LEM","01_30_02_16:12:57"
"TP_LA_413",413,"LA","T_LA_1201","LA_1111","C_LA_2959","Prosecutor",0,"LEM","01_30_02_16:12:59","LEM","01_30_02_16:13:03"
"TP_LA_414",414,"LA","T_LA_1201","LA_1112","C_LA_2959","Prosecutor",0,"LEM","01_30_02_16:13:09","LEM","01_30_02_16:13:20"
"TP_LA_415",415,"LA","T_LA_1201","JO_1093","C_LA_2959","Expert_Witness",0,"LEM","01_30_02_16:13:24","LEM","01_30_02_16:13:32"
"TP_LA_416",416,"LA","T_LA_1201","LA_425","C_LA_2959","Defence",0,"LEM","01_30_02_16:13:39","LEM","01_30_02_16:14:26"
"TP_LA_417",417,"LA","T_LA_1209","LA_1109","C_LA_2968","Prosecutor",0,"LEM","01_31_02_13:15:23","LEM","01_31_02_13:15:32"
"TP_LA_418",418,"LA","T_LA_1209","LA_1110","C_LA_2968","Prosecutor",0,"LEM","01_31_02_13:15:34","LEM","01_31_02_13:15:40"
"TP_LA_419",419,"LA","T_LA_1209","LA_1111","C_LA_2968","Prosecutor",0,"LEM","01_31_02_13:15:41","LEM","01_31_02_13:15:46"
"TP_LA_42",42,"LA","T_LA_29","LA_50","C_EGD_179","Witchcraft_acquired_from",0,"LEM","05_22_01_11:16:30","LEM","05_22_01_11:16:54"
"TP_LA_420",420,"LA","T_LA_1211","LA_1109","C_LA_2970","Prosecutor",0,"LEM","01_31_02_15:25:20","LEM","01_31_02_15:25:26"
"TP_LA_421",421,"LA","T_LA_1211","LA_1110","C_LA_2970","Prosecutor",0,"LEM","01_31_02_15:25:28","LEM","01_31_02_15:25:34"
"TP_LA_422",422,"LA","T_LA_1211","LA_1111","C_LA_2970","Prosecutor",0,"LEM","01_31_02_15:25:35","LEM","01_31_02_15:25:42"
"TP_LA_423",423,"LA","T_LA_1213","LA_1109","C_LA_2972","Prosecutor",0,"LEM","01_31_02_20:53:58","LEM","01_31_02_20:54:04"
"TP_LA_424",424,"LA","T_LA_1213","LA_1110","C_LA_2972","Prosecutor",0,"LEM","01_31_02_20:54:05","LEM","01_31_02_20:54:09"
"TP_LA_425",425,"LA","T_LA_1213","LA_1111","C_LA_2972","Prosecutor",0,"LEM","01_31_02_20:54:11","LEM","01_31_02_20:54:16"
"TP_LA_426",426,"LA","T_LA_1214","LA_1109","C_EGD_1779","Prosecutor",0,"LEM","01_31_02_21:06:02","LEM","01_31_02_21:06:09"
"TP_LA_427",427,"LA","T_LA_1214","LA_1121","C_EGD_1779","Prosecutor",0,"LEM","01_31_02_21:06:11","LEM","01_31_02_21:06:18"
"TP_LA_428",428,"LA","T_LA_1214","LA_1111","C_EGD_1779","Prosecutor",0,"LEM","01_31_02_21:06:20","LEM","01_31_02_21:06:24"
"TP_LA_429",429,"LA","T_LA_1215","LA_1109","C_LA_2973","Prosecutor",0,"LEM","01_31_02_21:21:30","LEM","01_31_02_21:21:38"
"TP_LA_43",43,"LA","T_LA_37","LA_51","C_LA_2638","Witchcraft_acquired_from",0,"LEM","05_22_01_12:20:30","LEM","05_22_01_12:20:59"
"TP_LA_430",430,"LA","T_LA_1215","LA_1110","C_LA_2973","Prosecutor",0,"LEM","01_31_02_21:21:40","LEM","01_31_02_21:21:44"
"TP_LA_431",431,"LA","T_LA_1215","LA_1111","C_LA_2973","Prosecutor",0,"LEM","01_31_02_21:21:46","LEM","01_31_02_21:21:51"
"TP_LA_432",432,"LA","T_LA_1216","LA_1109","C_LA_2974","Prosecutor",0,"LEM","01_31_02_21:33:40","LEM","01_31_02_21:33:46"
"TP_LA_433",433,"LA","T_LA_1216","LA_1110","C_LA_2974","Prosecutor",0,"LEM","01_31_02_21:33:48","LEM","01_31_02_21:33:52"
"TP_LA_434",434,"LA","T_LA_1216","LA_1111","C_LA_2974","Prosecutor",0,"LEM","01_31_02_21:33:53","LEM","01_31_02_21:33:58"
"TP_LA_435",435,"LA","T_LA_1217","LA_1109","C_LA_2975","Commissioner",0,"LEM","02_01_02_11:20:53","LEM","02_01_02_11:20:56"
"TP_LA_436",436,"LA","T_LA_1217","LA_1110","C_LA_2975","Commissioner",0,"LEM","02_01_02_11:20:58","LEM","02_01_02_11:21:07"
"TP_LA_437",437,"LA","T_LA_1217","LA_1111","C_LA_2975","Commissioner",0,"LEM","02_01_02_11:21:10","LEM","02_01_02_11:21:14"
"TP_LA_438",438,"LA","T_LA_1218","LA_1109","C_LA_2976","Prosecutor",0,"LEM","02_01_02_11:44:14","LEM","02_01_02_11:44:22"
"TP_LA_439",439,"LA","T_LA_1218","LA_1110","C_LA_2976","Prosecutor",0,"LEM","02_01_02_11:44:31","LEM","02_01_02_11:44:39"
"TP_LA_44",44,"LA","T_LA_38","LA_51","C_EGD_180","Witchcraft_acquired_from",0,"LEM","05_22_01_12:25:52","LEM","05_22_01_12:25:57"
"TP_LA_440",440,"LA","T_LA_1218","LA_1111","C_LA_2976","Prosecutor",0,"LEM","02_01_02_11:44:41","LEM","02_01_02_11:44:45"
"TP_LA_441",441,"LA","T_LA_1219","LA_1109","C_LA_2977","Commissioner",0,"LEM","02_01_02_11:55:32","LEM","02_01_02_11:55:35"
